SPECIES,LISTSPE
FAGU SYL,B4
FAGU SYL,B4
FAGU SYL,B4
FAGU SYL,B4
FRAX EXC,B4
PICE ABI,B4
PICE ABI,B4
PICE ABI,B4
ACER PSE,B4
ACER PSE,B4
FAGU SYL,B4
FAGU SYL,B4
FAGU SYL,B4
PICE ABI,B4
PICE ABI,B4
PICE ABI,B4
ACER PSE,B4
ACER PSE,B4
ACER PSE,B4
ACER PSE,B4
ACON VUL,B4
ACON VUL,B4
ANEM NEM,B4
ANEM NEM,B4
ANEM NEM,B4
ANEM NEM,B4
ASTR MAJ,B4
BRAC SYL,B4
BRAC SYL,B4
CALA VAR,B4
CALA VAR,B4
CALA VAR,B4
CALA VAR,B4
C FLACCA,B4
C FLACCA,B4
CEPH LON,B4
CEPHLERZ,B4
CONV MAJ,B4
CONV MAJ,B4
CONV MAJ,B4
DAPH LAU,B4
DAPH LAU,B4
DAPH LAU,B4
DAPH MEZ,B4
DAPH MEZ,B4
EPIPACTZ,B4
EUPH DUL,B4
EUPH DUL,B4
FAGU SYL,B4
FAGU SYL,B4
FAGU SYL,B4
FAGU SYL,B4
FRAX EXC,B4
FRAX EXC,B4
FRAX EXC,B4
FRAX EXC,B4
GALI ODO,B4
GALI ODO,B4
GALI ODO,B4
GALI ODO,B4
HELL NIG,B4
HELL NIG,B4
HELL NIG,B4
HELL NIG,B4
HEPA NOB,B4
HEPA NOB,B4
HEPA NOB,B4
HEPA NOB,B4
LILI MAR,B4
LILI MAR,B4
LILI MAR,B4
MAJA BIF,B4
MAJA BIF,B4
MAJA BIF,B4
MELA SYL,B4
MELA SYL,B4
MELA SYL,B4
MELA SYL,B4
MELI NUT,B4
MERC PER,B4
MERC PER,B4
PARI QUA,B4
PH SP.SP,B4
PH SP.SP,B4
PH SP.SP,B4
PICE ABI,B4
PIMP MAJ,B4
PIMP MAJ,B4
POLY MUL,B4
POLY MUL,B4
POLY MUL,B4
POLY ODO,B4
PREN PUR,B4
PREN PUR,B4
PREN PUR,B4
PREN PUR,B4
PRIM ELA,B4
PRIM ELA,B4
PRIM ELA,B4
PRIM ELA,B4
RANU LAN,B4
RANU NEM,B4
RANU NEM,B4
RANU NEM,B4
RANU NEM,B4
SANI EUR,B4
SANI EUR,B4
SENE OVA,B4
SESL ALB,B4
SESL ALB,B4
SESL ALB,B4
SESL ALB,B4
SO VI.VI,B4
SORB ARI,B4
VACC MYR,B4
VACC MYR,B4
VACC MYR,B4
VACC MYR,B4
VERA ALB,B4
VERA ALB,B4
VERA ALB,B4
VERA ALB,B4
VIOL REI,B4
VIOL REI,B4
VIOL REI,B4
DAPH LAU,B4
DAPH MEZ,B4
FAGU SYL,B4
ILEX AQU,B4
PICE ABI,B4
FAGU SYL,B4
FAGU SYL,B4
PICE ABI,B4
PICE ABI,B4
ACER PSE,B4
ACER PSE,B4
ACER PSE,B4
ANEM NEM,B4
ANEM NEM,B4
ANEM NEM,B4
ATHY FIL,B4
ATHY FIL,B4
ATHY FIL,B4
BLEC SPI,B4
BLEC SPI,B4
BLEC SPI,B4
BRAC SYL,B4
BRAC SYL,B4
BRAC SYL,B4
CALA VAR,B4
CALA VAR,B4
CALA VAR,B4
C FLACCA,B4
C FLACCA,B4
C FLACCA,B4
C SYLVAT,B4
DAPH LAU,B4
DAPH LAU,B4
DAPH LAU,B4
DAPH MEZ,B4
DAPH MEZ,B4
DAPH MEZ,B4
FAGU SYL,B4
FAGU SYL,B4
FAGU SYL,B4
FRAG VES,B4
FRAG VES,B4
FRAG VES,B4
FRAX EXC,B4
FRAX EXC,B4
FRAX EXC,B4
GALI ODO,B4
GALI ODO,B4
GALI ODO,B4
HELL NIG,B4
HELL NIG,B4
HEPA NOB,B4
HEPA NOB,B4
HEPA NOB,B4
HORD EUR,B4
LAMI GAL,B4
LYSI NEM,B4
LYSI NEM,B4
MELI NUT,B4
OXAL ACE,B4
OXAL ACE,B4
OXAL ACE,B4
PARI QUA,B4
PH SP.SP,B4
PH SP.SP,B4
PH SP.SP,B4
PICE ABI,B4
PICE ABI,B4
PREN PUR,B4
PREN PUR,B4
PREN PUR,B4
PRIM ELA,B4
PRIM ELA,B4
PRIM ELA,B4
RANU NEM,B4
RANU NEM,B4
RUBU/FRU,B4
RUBU IDA,B4
SANI EUR,B4
SANI EUR,B4
SANI EUR,B4
SENE OVA,B4
SENE OVA,B4
SENE OVA,B4
SORB ARI,B4
SORB ARI,B4
SO AU.AU,B4
THEL LIM,B4
THEL LIM,B4
THEL LIM,B4
ULMU GLA,B4
VERA ALB,B4
VERA ALB,B4
VERA ALB,B4
VIOL REI,B4
VIOL REI,B4
VIOL REI,B4
DAPH MEZ,B4
FAGU SYL,B4
FAGU SYL,B4
FAGU SYL,B4
PICE ABI,B4
PICE ABI,B4
PICE ABI,B4
PICE ABI,B4
ACER PSE,B4
ACER PSE,B4
ACER PSE,B4
ANEM NEM,B4
ANEM NEM,B4
ATHY FIL,B4
ATHY FIL,B4
ATHY FIL,B4
BRAC SYL,B4
BRAC SYL,B4
BRAC SYL,B4
CALA EPI,B4
CALA VAR,B4
CALA VAR,B4
CALA VAR,B4
C FLACCA,B4
C FLACCA,B4
C ORNITH,B4
C PALLES,B4
C PILULI,B4
C SYLVAT,B4
C SYLVAT,B4
C SYLVAT,B4
CEPH LON,B4
CIRS ARV,B4
CIRS PAL,B4
CIRSIUMZ,B4
CIRS VUL,B4
CLEM VIT,B4
CLEM VIT,B4
DAPH MEZ,B4
DIGI GRA,B4
EPIP HEL,B4
FAGU SYL,B4
FAGU SYL,B4
FAGU SYL,B4
FRAG VES,B4
FRAX EXC,B4
FRAX EXC,B4
FRAX EXC,B4
GALI ODO,B4
GALI ODO,B4
GALI ODO,B4
HELL NIG,B4
HELL NIG,B4
HELL NIG,B4
HEPA NOB,B4
HEPA NOB,B4
HEPA NOB,B4
HORD EUR,B4
HYPE HIR,B4
HYPE HIR,B4
HYPE HIR,B4
LAMI GAL,B4
LAMI GAL,B4
LAMI GAL,B4
LYSI NEM,B4
LYSI NEM,B4
LYSI NEM,B4
MELI NUT,B4
MELI NUT,B4
MYCE MUR,B4
OXAL ACE,B4
OXAL ACE,B4
PARI QUA,B4
PARI QUA,B4
PH SP.SP,B4
PICE ABI,B4
PICE ABI,B4
POLY VER,B4
POLY VER,B4
POLY VER,B4
PRIM ELA,B4
PRIM ELA,B4
PRIM ELA,B4
PTER AQU,B4
PTER AQU,B4
PTER AQU,B4
PULM OFF,B4
PULM OFF,B4
PULM OFF,B4
RANU LAN,B4
RANU NEM,B4
RANU NEM,B4
RANU NEM,B4
RANUNCUZ,B4
RUBU IDA,B4
RUBU IDA,B4
RUBU IDA,B4
SALV GLU,B4
SALV GLU,B4
SALV GLU,B4
SANI EUR,B4
SANI EUR,B4
SANI EUR,B4
SENE NEM,B4
SENE OVA,B4
SENE OVA,B4
SENE OVA,B4
SO VI.VI,B4
SO VI.VI,B4
VERA ALB,B4
VERA ALB,B4
VERA ALB,B4
VERB THA,B4
VERO OFF,B4
VIOL REI,B4
VIOL REI,B4
VIOL REI,B4
FAGU SYL,B4
FRAX EXC,B4
RUBU IDA,B4
FAGU SYL,B4
LARI DEC,B4
LARI DEC,B4
PICE ABI,B4
PICE ABI,B4
PICE ABI,B4
FAGU SYL,B4
FAGU SYL,B4
ACER PSE,B4
AGRO GIG,B4
AJUG REP,B4
AJUG REP,B4
ANEM NEM,B4
ATHY FIL,B4
ATHY FIL,B4
ATHY FIL,B4
BLEC SPI,B4
BRAC SYL,B4
BRAC SYL,B4
BRAC SYL,B4
CALA EPI,B4
CALA EPI,B4
CALA VAR,B4
CALA VAR,B4
CALA VAR,B4
CAMP TRA,B4
CARD FLE,B4
CARD CRI,B4
C FLACCA,B4
C FLACCA,B4
C FLACCA,B4
C PALLES,B4
C PENDUL,B4
C PENDUL,B4
C PENDUL,B4
C REMOTA,B4
C REMOTA,B4
C SYLVAT,B4
C SYLVAT,B4
CIRS PAL,B4
CIRS PAL,B4
CIRSIUMZ,B4
CIRS VUL,B4
CIRS VUL,B4
CLEM VIT,B4
CLEM VIT,B4
CLEM VIT,B4
DAPH LAU,B4
DAPH LAU,B4
DESC CES,B4
DRYO CAR,B4
DRYO CAR,B4
DRYO DIL,B4
DRYO DIL,B4
DRYO FIL,B4
DRYO FIL,B4
DRYO FIL,B4
EPIL MON,B4
EPIL MON,B4
EUPA CAN,B4
EUPA CAN,B4
EUPA CAN,B4
FAGU SYL,B4
FAGU SYL,B4
FRAG VES,B4
FRAG VES,B4
FRAG VES,B4
FRAX EXC,B4
FRAX EXC,B4
GALI ODO,B4
GALI ODO,B4
GALI ODO,B4
GALI ROT,B4
GERA ROB,B4
GERA ROB,B4
HEPA NOB,B4
HEPA NOB,B4
HEPA NOB,B4
HORD EUR,B4
HORD EUR,B4
HYPE HIR,B4
HYPE HIR,B4
HYPE HIR,B4
JUNC EFF,B4
JUNC EFF,B4
LAMI GAL,B4
LAMI GAL,B4
LAMI GAL,B4
LARI DEC,B4
LYSI NEM,B4
LYSI NEM,B4
LYSI NEM,B4
MELI NUT,B4
MENT LON,B4
MENT LON,B4
MENT LON,B4
MYCE MUR,B4
NEOT NID,B4
NEOT NID,B4
OXAL ACE,B4
OXAL ACE,B4
OXAL ACE,B4
PETA ALB,B4
PETA ALB,B4
PH SP.SP,B4
PICE ABI,B4
PICE ABI,B4
PICE ABI,B4
POA  NEM,B4
POLY ACU,B4
POLY ACU,B4
POLY ACU,B4
PRIM ELA,B4
PRIM ELA,B4
PRIM ELA,B4
PRUN VUL,B4
RUBU/FRU,B4
RUBU/FRU,B4
RUBU IDA,B4
RUBU IDA,B4
RUBU IDA,B4
RUME OBT,B4
SANI EUR,B4
SANI EUR,B4
SCIR SYL,B4
SENE NEM,B4
SENE NEM,B4
SENE OVA,B4
SENE OVA,B4
SENE OVA,B4
SO VI.VI,B4
THEL LIM,B4
THEL LIM,B4
TUSS FAR,B4
VERO OFF,B4
VIOL REI,B4
VIOL REI,B4
VIOL REI,B4
DAPH LAU,B4
DAPH LAU,B4
FAGU SYL,B4
FAGU SYL,B4
FRAX EXC,B4
LARI DEC,B4
PICE ABI,B4
RUBU/FRU,B4
RUBU/FRU,B4
RUBU IDA,B4
ACER PSE,B4
FAGU SYL,B4
FRAX EXC,B4
PICE ABI,B4
PICE ABI,B4
ABIE ALB,B4
ACER PSE,B4
ACER PSE,B4
ACER PSE,B4
FAGU SYL,B4
FAGU SYL,B4
FRAX EXC,B4
FAGU SYL,B4
ABIE ALB,B4
ACER PSE,B4
ACER PSE,B4
ACER PSE,B4
ATHY FIL,B4
ATHY FIL,B4
ATHY FIL,B4
ATRO BEL,B4
ATRO BEL,B4
BRAC SYL,B4
BRAC SYL,B4
CALA EPI,B4
CALA EPI,B4
CALA VAR,B4
CALA VAR,B4
C FLACCA,B4
C FLACCA,B4
C FLACCA,B4
C ORNITH,B4
C PENDUL,B4
C SYLVAT,B4
C SYLVAT,B4
C SYLVAT,B4
CIRS PAL,B4
CLEM VIT,B4
CLEM VIT,B4
CLEM VIT,B4
CYST FRA,B4
DAPH LAU,B4
DAPH LAU,B4
DRYO BOR,B4
DRYO FIL,B4
EPIL MON,B4
EPIL MON,B4
EUPA CAN,B4
EUPA CAN,B4
EUPA CAN,B4
FAGU SYL,B4
FAGU SYL,B4
FAGU SYL,B4
FRAG VES,B4
FRAG VES,B4
FRAX EXC,B4
FRAX EXC,B4
FRAX EXC,B4
GALI ALB,B4
GALI ODO,B4
GALI ROT,B4
GYMN ROB,B4
HELL NIG,B4
HELL NIG,B4
HELL NIG,B4
HYPE HIR,B4
LARI DEC,B4
LUZU SYL,B4
LYSI NEM,B4
MELI NUT,B4
MELI NUT,B4
MELI NUT,B4
MERC PER,B4
MERC PER,B4
MYCE MUR,B4
MYCE MUR,B4
MYCE MUR,B4
PARI QUA,B4
PARI QUA,B4
PARI QUA,B4
PH SP.SP,B4
PICE ABI,B4
PICE ABI,B4
PICE ABI,B4
POLY ACU,B4
POLY ACU,B4
POLY ACU,B4
PREN PUR,B4
PRIM ELA,B4
PRIM ELA,B4
PRIM ELA,B4
RUBU/FRU,B4
RUBU/FRU,B4
RUBU IDA,B4
RUBU IDA,B4
RUBU IDA,B4
SALV GLU,B4
SANI EUR,B4
SENE NEM,B4
SENE OVA,B4
SENE OVA,B4
THEL LIM,B4
THEL LIM,B4
THEL PHE,B4
VERA ALB,B4
VERA ALB,B4
VERA ALB,B4
VERO OFF,B4
VIOL REI,B4
ACER PSE,B4
DAPH LAU,B4
DAPH MEZ,B4
FAGU SYL,B4
FAGU SYL,B4
LARI DEC,B4
LARI DEC,B4
PICE ABI,B4
ACER PSE,B4
FAGU SYL,B4
FAGU SYL,B4
PICE ABI,B4
PICE ABI,B4
ABIE ALB,B4
ACER PSE,B4
ACER PSE,B4
FAGU SYL,B4
PICE ABI,B4
ABIE ALB,B4
PICE ABI,B4
ABIE ALB,B4
ACER PSE,B4
ACER PSE,B4
ASPL VIR,B4
ASPL VIR,B4
CALA VAR,B4
CALA VAR,B4
C DIGITA,B4
C FLACCA,B4
C FLACCA,B4
DAPH LAU,B4
FRAX EXC,B4
FRAX EXC,B4
HELL NIG,B4
LUZU SYL,B4
MELI NUT,B4
MERC PER,B4
MERC PER,B4
OXAL ACE,B4
OXAL ACE,B4
PARI QUA,B4
PH SP.SP,B4
PH SP.SP,B4
POLY ACU,B4
POLY LON,B4
PRIM ELA,B4
RANU NEM,B4
SESL ALB,B4
SESL ALB,B4
SO VI.VI,B4
SO AU.AU,B4
VACC MYR,B4
VACC MYR,B4
ACER PSE,B4
FAGU SYL,B4
FAGU SYL,B4
FAGU SYL,B4
FRAX EXC,B4
PICE ABI,B4
SORB ARI,B4
PICE ABI,B4
PICE ABI,B4
PICE ABI,B4
ABIE ALB,B4
ACER PSE,B4
ACER PSE,B4
ACER PSE,B4
ANEM NEM,B4
ANTH RAM,B4
ASTR MAJ,B4
BRAC SYL,B4
CALA VAR,B4
CALA VAR,B4
CALA VAR,B4
C DIGITA,B4
C FLACCA,B4
C FLACCA,B4
C FLACCA,B4
CENT MON,B4
CONV MAJ,B4
DAPH LAU,B4
DAPH LAU,B4
DAPH MEZ,B4
DAPH MEZ,B4
DAPH MEZ,B4
FAGU SYL,B4
FAGU SYL,B4
FRAG VES,B4
FRAX EXC,B4
FRAX EXC,B4
FRAX EXC,B4
GALI ALB,B4
GALI ALB,B4
GALI SYL,B4
HELL NIG,B4
HELL NIG,B4
HELL NIG,B4
HEPA NOB,B4
HEPA NOB,B4
HEPA NOB,B4
MELA SYL,B4
MELA SYL,B4
MELA SYL,B4
MELI NUT,B4
MERC PER,B4
OXAL ACE,B4
PH SP.SP,B4
PH SP.SP,B4
PH SP.SP,B4
PICE ABI,B4
PICE ABI,B4
PIMP MAJ,B4
PIMP MAJ,B4
POLY MUL,B4
PREN PUR,B4
PRIM ELA,B4
PRIM ELA,B4
PRIM ELA,B4
PTER AQU,B4
PTER AQU,B4
PTER AQU,B4
RANU NEM,B4
RANU NEM,B4
RANU NEM,B4
SALV GLU,B4
SANI EUR,B4
SANI EUR,B4
SANI EUR,B4
SENE OVA,B4
SENE OVA,B4
SENE OVA,B4
SESL ALB,B4
SESL ALB,B4
SESL ALB,B4
SILE VUL,B4
SORB ARI,B4
SORB ARI,B4
SORB ARI,B4
SO AU.AU,B4
VACC MYR,B4
VERA ALB,B4
VERA ALB,B4
VERA ALB,B4
VERB THA,B4
VIOL REI,B4
VIOL REI,B4
ACER PSE,B4
FAGU SYL,B4
FAGU SYL,B4
FRAX EXC,B4
FRAX EXC,B4
FRAX EXC,B4
PICE ABI,B4
PICE ABI,B4
PICE ABI,B4
FAGU SYL,B4
ABIE ALB,B4
ACER PSE,B4
ACER PSE,B4
ACER PSE,B4
ACTA SPI,B4
ANEM NEM,B4
BRAC SYL,B4
BRAC SYL,B4
BRAC SYL,B4
CALA VAR,B4
CALA VAR,B4
CALA VAR,B4
C DIGITA,B4
C FLACCA,B4
CLEM VIT,B4
CLEM VIT,B4
DAPH LAU,B4
DAPH LAU,B4
EPIP HEL,B4
FAGU SYL,B4
FAGU SYL,B4
FRAX EXC,B4
FRAX EXC,B4
FRAX EXC,B4
HELL NIG,B4
HELL NIG,B4
HELL NIG,B4
LUZU SYL,B4
LUZU SYL,B4
MELI NUT,B4
MELI NUT,B4
MERC PER,B4
MERC PER,B4
MERC PER,B4
OXAL ACE,B4
OXAL ACE,B4
PH SP.SP,B4
PH SP.SP,B4
PH SP.SP,B4
PICE ABI,B4
POLY ACU,B4
POLY ACU,B4
POLY ACU,B4
PREN PUR,B4
PREN PUR,B4
PRIM ELA,B4
PRIM ELA,B4
PRIM ELA,B4
SENE OVA,B4
SESL ALB,B4
SESL ALB,B4
SESL ALB,B4
SORB ARI,B4
SORB ARI,B4
VACC MYR,B4
VERA ALB,B4
VERA ALB,B4
VERA ALB,B4
VIOL REI,B4
DAPH MEZ,B4
DAPH MEZ,B4
ACER PSE,B4
FAGU SYL,B4
FAGU SYL,B4
FRAX EXC,B4
FAGU SYL,B4
PICE ABI,B4
ABIE ALB,B4
ABIE ALB,B4
ACER PSE,B4
ACER PSE,B4
BRAC SYL,B4
CALA VAR,B4
CALA VAR,B4
C FLACCA,B4
CLEM VIT,B4
DAPH LAU,B4
DAPH LAU,B4
EPIP ATR,B4
FAGU SYL,B4
FAGU SYL,B4
FRAX EXC,B4
FRAX EXC,B4
HELL NIG,B4
HELL NIG,B4
LAMI GAL,B4
LAMI GAL,B4
LARI DEC,B4
LILI MAR,B4
LILI MAR,B4
NEOT NID,B4
OXAL ACE,B4
OXAL ACE,B4
PH SP.SP,B4
PICE ABI,B4
PICE ABI,B4
POLY VER,B4
POLY ACU,B4
POLY ACU,B4
PREN PUR,B4
PRIM ELA,B4
PRIM ELA,B4
SENE OVA,B4
VERA ALB,B4
VIOL REI,B4
DAPH LAU,B4
ACER PSE,B4
ASPL VIR,B4
ATHY FIL,B4
ATRO BEL,B4
BRAC SYL,B4
CALA EPI,B4
CALA VAR,B4
C FLACCA,B4
C ORNITH,B4
CIRS ARV,B4
CLEM VIT,B4
CYST FRA,B4
DAPH LAU,B4
DAPH MEZ,B4
DRYO BOR,B4
DRYO DIL,B4
DRYO FIL,B4
EUPA CAN,B4
FRAX EXC,B4
GALI ALB,B4
GALI ODO,B4
GALI SYL,B4
GYMN ROB,B4
HELL NIG,B4
HEPA NOB,B4
LARI DEC,B4
LINA VUL,B4
LUZU SYL,B4
MELI NUT,B4
MERC PER,B4
MYCE MUR,B4
PH SP.SP,B4
PICE ABI,B4
POLY ACU,B4
PREN PUR,B4
PRIM ELA,B4
RUBU IDA,B4
SALI CAP,B4
SALV GLU,B4
SAMB RAC,B4
SESL ALB,B4
SO VI.VI,B4
SO AU.AU,B4
VIOL REI,B4
ACER PSE,B4
CLEM VIT,B4
DAPH MEZ,B4
FRAX EXC,B4
PICE ABI,B4
RUBU IDA,B4
PICE ABI,B4
PICE ABI,B4
FRAX EXC,B4
FRAX EXC,B4
ACER PSE,B4
ACER PSE,B4
ACER PSE,B4
AJUG REP,B4
ASAR EUR,B4
ASAR EUR,B4
ASAR EUR,B4
ATHY FIL,B4
ATHY FIL,B4
ATRO BEL,B4
ATRO BEL,B4
BRAC SYL,B4
BRAC SYL,B4
BRAC SYL,B4
CALA VAR,B4
CALA VAR,B4
CARD ACA,B4
C FLACCA,B4
CENT MON,B4
CENT MON,B4
CIRS ARV,B4
CIRS ARV,B4
CLEM VIT,B4
CLEM VIT,B4
CLEM VIT,B4
CONV MAJ,B4
DAPH LAU,B4
DAPH LAU,B4
DAPH LAU,B4
DAPH MEZ,B4
DIGI GRA,B4
DIGI GRA,B4
EPIPACTZ,B4
EUPA CAN,B4
EUPA CAN,B4
EUPA CAN,B4
FAGU SYL,B4
FAGU SYL,B4
FRAG VES,B4
FRAG VES,B4
FRAX EXC,B4
FRAX EXC,B4
FRAX EXC,B4
GALI ODO,B4
GALI ODO,B4
GALI ODO,B4
GALI ROT,B4
HELL NIG,B4
HELL NIG,B4
HELL NIG,B4
HEPA NOB,B4
HEPA NOB,B4
HYPE HIR,B4
LAMI GAL,B4
LARI DEC,B4
LILI MAR,B4
LILI MAR,B4
MELI NUT,B4
MELI NUT,B4
MERC PER,B4
MERC PER,B4
ORIG VUL,B4
ORIG VUL,B4
ORIG VUL,B4
PH SP.SP,B4
PH SP.SP,B4
PICE ABI,B4
PICE ABI,B4
POLY MUL,B4
POLY MUL,B4
POLY VER,B4
PREN PUR,B4
PREN PUR,B4
PRIM ELA,B4
PRIM ELA,B4
PRIM ELA,B4
PULM OFF,B4
PULM OFF,B4
RANU NEM,B4
RANU NEM,B4
RUBU/FRU,B4
RUBU IDA,B4
RUBU IDA,B4
SALI CAP,B4
SALV GLU,B4
SALV GLU,B4
SALV GLU,B4
SANI EUR,B4
SANI EUR,B4
SENE OVA,B4
SENE OVA,B4
SENE OVA,B4
SESL ALB,B4
SO VI.VI,B4
SORB ARI,B4
ULMU GLA,B4
ULMU GLA,B4
VERA ALB,B4
VERB THA,B4
VERO OFF,B4
VINC HIR,B4
VIOL REI,B4
VIOL REI,B4
VIOL REI,B4
ACER PSE,B4
FAGU SYL,B4
FAGU SYL,B4
FRAX EXC,B4
FRAX EXC,B4
LARI DEC,B4
PICE ABI,B4
PICE ABI,B4
ULMU GLA,B4
FAGU SYL,B4
FAGU SYL,B4
PICE ABI,B4
PICE ABI,B4
PICE ABI,B4
FAGU SYL,B4
FAGU SYL,B4
FAGU SYL,B4
PICE ABI,B4
PICE ABI,B4
ABIE ALB,B4
ABIE ALB,B4
ABIE ALB,B4
ACER PSE,B4
ACER PSE,B4
ACER PSE,B4
AJUG REP,B4
AJUG REP,B4
CALA EPI,B4
CALA EPI,B4
CALA EPI,B4
CALA VAR,B4
CALA VAR,B4
CALA VAR,B4
C FLACCA,B4
C FLACCA,B4
C PALLES,B4
C PALLES,B4
C PILULI,B4
C SYLVAT,B4
DAPH LAU,B4
DAPH LAU,B4
FAGU SYL,B4
FAGU SYL,B4
FAGU SYL,B4
FRAG VES,B4
FRAX EXC,B4
FRAX EXC,B4
FRAX EXC,B4
GALI ROT,B4
HIER SYL,B4
LAMI GAL,B4
LAMI GAL,B4
LAMI GAL,B4
LYSI NEM,B4
MYCE MUR,B4
OXAL ACE,B4
OXAL ACE,B4
OXAL ACE,B4
PICE ABI,B4
PICE ABI,B4
PICE ABI,B4
RUBU IDA,B4
RUBU IDA,B4
SANI EUR,B4
SANI EUR,B4
SENE OVA,B4
SENE OVA,B4
SENE OVA,B4
SO VI.VI,B4
T/OFFICI,B4
VERO OFF,B4
VERO OFF,B4
VE SE.SE,B4
VIOL REI,B4
DAPH LAU,B4
FAGU SYL,B4
FAGU SYL,B4
PICE ABI,B4
PICE ABI,B4
PICE ABI,B4
LARI DEC,B4
LARI DEC,B4
PICE ABI,B4
PICE ABI,B4
PICE ABI,B4
ABIE ALB,B4
ABIE ALB,B4
ABIE ALB,B4
ACER PSE,B4
ACER PSE,B4
AJUG REP,B4
ANEM NEM,B4
ASAR EUR,B4
ATHY FIL,B4
ATHY FIL,B4
ATHY FIL,B4
BLEC SPI,B4
BLEC SPI,B4
BLEC SPI,B4
BRAC SYL,B4
BRAC SYL,B4
BRAC SYL,B4
BROM BEN,B4
CALA VAR,B4
CALA VAR,B4
CALA VAR,B4
C FLACCA,B4
C FLACCA,B4
C LEPORI,B4
C PALLES,B4
C PILULI,B4
C SYLVAT,B4
C SYLVAT,B4
CLEM VIT,B4
DAPH LAU,B4
DAPH LAU,B4
DENT BUL,B4
DRYO BOR,B4
DRYO CAR,B4
DRYO CAR,B4
DRYO CAR,B4
DRYO DIL,B4
DRYO DIL,B4
DRYO FIL,B4
DRYO FIL,B4
DRYO FIL,B4
EPIL MON,B4
EPIL MON,B4
EPIL MON,B4
EUPA CAN,B4
FRAG VES,B4
FRAG VES,B4
FRAG VES,B4
FRAX EXC,B4
FRAX EXC,B4
FRAX EXC,B4
GALI ODO,B4
GALI ODO,B4
GALI ROT,B4
GERA ROB,B4
GYMN DRY,B4
GYMN DRY,B4
HORD EUR,B4
HORD EUR,B4
HORD EUR,B4
HYPE HIR,B4
HYPE HIR,B4
JUNC EFF,B4
LAMI GAL,B4
LAMI GAL,B4
LAMI GAL,B4
LYSI NEM,B4
LYSI NEM,B4
MENT LON,B4
MOEH TRI,B4
MYCE MUR,B4
MYCE MUR,B4
MYCE MUR,B4
OXAL ACE,B4
OXAL ACE,B4
OXAL ACE,B4
PARI QUA,B4
PARI QUA,B4
PICE ABI,B4
PICE ABI,B4
PICE ABI,B4
POA  NEM,B4
PRIM ELA,B4
PRIM ELA,B4
RUBU IDA,B4
RUBU IDA,B4
RUBU IDA,B4
SALV GLU,B4
SANI EUR,B4
SCRO NOD,B4
SENE NEM,B4
SENE OVA,B4
SENE OVA,B4
SENE OVA,B4
SO VI.VI,B4
THEL LIM,B4
THEL LIM,B4
THEL LIM,B4
THEL PHE,B4
THEL PHE,B4
THEL PHE,B4
URTI DIO,B4
URTI DIO,B4
VACC MYR,B4
VERA ALB,B4
VERA ALB,B4
VERO CHA,B4
VIOL REI,B4
VIOL REI,B4
FAGU SYL,B4
FAGU SYL,B4
PICE ABI,B4
PICE ABI,B4
LARI DEC,B4
LARI DEC,B4
PICE ABI,B4
PICE ABI,B4
PICE ABI,B4
FAGU SYL,B4
PICE ABI,B4
ACER PSE,B4
ACER PSE,B4
ACER PSE,B4
AJUG REP,B4
AJUG REP,B4
AJUG REP,B4
ATHY FIL,B4
ATHY FIL,B4
ATHY FIL,B4
BLEC SPI,B4
BLEC SPI,B4
BLEC SPI,B4
BRAC SYL,B4
BRAC SYL,B4
BRAC SYL,B4
CALA VAR,B4
CALA VAR,B4
CALA VAR,B4
C FLACCA,B4
C FLACCA,B4
C FLACCA,B4
C ORNITH,B4
C PALLES,B4
C PALLES,B4
C PENDUL,B4
C PILULI,B4
C SYLVAT,B4
C SYLVAT,B4
C SYLVAT,B4
CYST FRA,B4
DRYO CAR,B4
DRYO DIL,B4
DRYO FIL,B4
EPIL MON,B4
FAGU SYL,B4
FAGU SYL,B4
FAGU SYL,B4
FRAG VES,B4
FRAX EXC,B4
FRAX EXC,B4
FRAX EXC,B4
GALI ROT,B4
GALI ROT,B4
GALI ROT,B4
HORD EUR,B4
HORD EUR,B4
LAMI GAL,B4
LAMI GAL,B4
LAMI GAL,B4
LUZU MUL,B4
LYSI NEM,B4
LYSI NEM,B4
LYSI NEM,B4
MELI NUT,B4
MELI NUT,B4
MYCE MUR,B4
MYCE MUR,B4
MYCE MUR,B4
OXAL ACE,B4
OXAL ACE,B4
OXAL ACE,B4
PETA HYB,B4
PICE ABI,B4
PICE ABI,B4
PICE ABI,B4
PRIM ELA,B4
PRIM ELA,B4
PRIM ELA,B4
RUBU IDA,B4
RUBU IDA,B4
RUBU IDA,B4
SENE OVA,B4
T/OFFICI,B4
THEL LIM,B4
THEL LIM,B4
VE SE.SE,B4
VIOL REI,B4
VIOL REI,B4
VIOL REI,B4
LARI DEC,B4
LARI DEC,B4
LARI DEC,B4
PICE ABI,B4
PICE ABI,B4
PICE ABI,B4
ACER PSE,B4
ACER PSE,B4
ACER PSE,B4
AGROSTIZ,B4
AGRO TEN,B4
AJUG REP,B4
AJUG REP,B4
AJUG REP,B4
ANEM NEM,B4
ANEM NEM,B4
ATHY FIL,B4
ATHY FIL,B4
ATHY FIL,B4
BLEC SPI,B4
BRAC SYL,B4
BRAC SYL,B4
BRAC SYL,B4
CALA VAR,B4
CALA VAR,B4
CALA VAR,B4
C FLACCA,B4
C FLACCA,B4
C LEPORI,B4
C PALLES,B4
C SYLVAT,B4
C SYLVAT,B4
